recipe_href	title	recipe_id	new_recipe_id	new_fsa_score	sodium	selection_burger	selection_salad	selection_pasta	selection_curry	avg_z_ratings	afbeeldingaanpassen	img	img_visual	rating	fat	calories	sugar
http://allrecipes.com/recipe/turkey-curry-with-cashews/detail.aspx	Turkey Curry with Cashews	64328	1	8	766				1	.70200002	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/64328.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n64328.png	400	44.7	786	5
http://allrecipes.com/recipe/curry-sausage-couscous/detail.aspx	Curry Sausage Couscous	66015	2	8	1005				1	.52499998	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/66015.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n66015.png	475	56.4	821	2
http://allrecipes.com/recipe/hamburgers-chili-dog-style/detail.aspx	Burgers Chili Dog Style	69361	3	9	1013.6	1				.090000004	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/69361.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n69361.png	440	32.1	423.2	4
http://allrecipes.com/recipe/curry-mango-chicken/detail.aspx	Curry Mango Chicken	76685	4	8	620.3				1	-.366	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/76685.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n76685.png	405	46	769	19.5
http://allrecipes.com/recipe/pasta-with-spinach-and-smoked-sausage/detail.aspx	Pasta with Spinach and Smoked Sausage	77626	5	4	494			1		.125	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/77626.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n77626.png	450	6.2	283	4
http://allrecipes.com/recipe/curried-chicken-and-potatoes/detail.aspx	Chicken and Potatoes Curry	91317	6	5	427.9				1	.57200003	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/91317.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n91317.png	417	16.9	284.2	6
http://allrecipes.com/recipe/pasta-salad-i/detail.aspx	Fusili pasta with Brocoli	93061	7	5	30.7			1		1.556	0	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/93061.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/93061.jpg	451	2.2	472.2	13.8
http://allrecipes.com/recipe/pasta-with-chicken-and-roasted-pepper-cream-sauce/detail.aspx	Pasta With Chicken and Roasted Pepper Cream Sauce	93696	8	9	1027			1		.27200001	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/93696.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n93696.png	450	42.6	482	3
http://allrecipes.com/recipe/cheddar-bacon-hamburgers/detail.aspx	Cheddar Bacon Burgers	96388	9	9	1132.8	1				-.0020000001	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/96388.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n96388.png	457	34.2	445.8	3.5
http://allrecipes.com/recipe/pasta-with-lentil-soup-sauce/detail.aspx	Pasta with Lentil Soup Sauce	98582	10	4	246.8			1		-.53200001	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/98582.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n98582.png	408	2	276.9	1.5
http://allrecipes.com/recipe/pasta-sauce-with-italian-sausage/detail.aspx	Pasta Sauce with Italian Sausage	99094	11	9	1517.8			1		1.431	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/99094.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n99094.png	460	33.1	339.2	5.9
http://allrecipes.com/recipe/pasta-pomodoro/detail.aspx	Pasta Pomodoro	112281	12	5	349.9			1		1.114	0	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/112281.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/112281.jpg	445	21.2	499.7	6.5
http://allrecipes.com/recipe/tomato-basil-salad-3/detail.aspx	A Tomato-Basil Salad	115820	13	5	133.7		1			.991	0	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/115820.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/115820.jpg	500	11.7	130.5	4.7
http://allrecipes.com/recipe/campbells-pizza-burgers/detail.aspx	Pizza Burgers	118276	14	9	1570	1				1.184	0	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/118276.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/118276.jpg	300	26	648	15
http://allrecipes.com/recipe/butter-bean-burgers/detail.aspx	Butter Bean Burgers	121991	15	7	565	1				-.33000001	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/121991.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n121991.png	435	25.7	296.9	1.8
http://allrecipes.com/recipe/curried-chicken-with-rice/detail.aspx	Curry Chicken with Rice	126514	16	10	220.2				1	-.704	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/126514.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n126514.png	438	73	912.9	31.4
http://allrecipes.com/recipe/cucumber-carrot-salad/detail.aspx	B Cucumber-Carrot Salad	130018	17	4	335.5		1			.54900002	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/130018.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n130018.png	417	1.6	59	6.7
http://allrecipes.com/recipe/curried-chicken-and-brown-rice-casserole/detail.aspx	Curry Chicken and Brown Rice Casserole	132656	18	5	620.3				1	.18099999	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/132656.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n132656.png	418	2.5	241.4	14.5
http://allrecipes.com/recipe/cajun-burgers/detail.aspx	Cajun Burgers	142379	19	9	1232	1				.995	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/142379.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n142379.png	350	49.2	697	2
http://allrecipes.com/recipe/caesar-salad-with-cilantro-and-green-chile-dressing/detail.aspx	C Caesar Salad with Cilantro and Green Chile Dressing	148865	20	9	617		1			.13	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/148865.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n148865.png	447	42	437	2
http://allrecipes.com/recipe/curried-cashew-pear-and-grape-salad/detail.aspx	D Curried Cashew. Pear. and Grape Salad	149997	21	10	623.9		1			.71200001	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/149997.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n149997.png	480	36.9	371.5	12.7
http://allrecipes.com/recipe/turkey-curry-3/detail.aspx	Turkey Curry	163434	22	5	61.8				1	-.667	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/163434.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n163434.png	415	10.6	188.6	1.6
http://allrecipes.com/recipe/pasta-salad/detail.aspx	Pasta with fresh vegetables	167984	23	9	1904.2			1		.98400003	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/167984.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n167984.png	453	29.2	400.1	8.3
http://allrecipes.com/recipe/tomato-basil-and-corn-salad-with-apple-cider-dressing/detail.aspx	E Tomato. Basil. and Corn Salad with Apple Cider Dressing	169324	24	5	103.2		1			1.513	0	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/169324.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/169324.jpg	500	8.3	120	1.8
http://allrecipes.com/recipe/tricolore-salad-of-endive-beet-and-arugula-pantzaria-salata/detail.aspx	"F Tricolore Salad of Endive Beet Arugula Pantzaria "	178198	25	9	840		1			.95999998	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/178198.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n178198.png	480	80.8	776	5
http://allrecipes.com/recipe/carrot-burgers/detail.aspx	Carrot Burgers	208406	26	7	300.1	1				.43200001	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/208406.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n208406.png	415	13.4	205.7	3.7
http://allrecipes.com/recipe/chef-johns-shaved-asparagus-salad/detail.aspx	G Shaved Asparagus Salad	212042	27	5	382.9		1			.134	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/212042.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n212042.png	492	15.4	168.8	2.2
http://allrecipes.com/recipe/tomato-bacon-salad-2/detail.aspx	H Tomato Bacon Salad	212258	28	10	2205		1			1.5420001	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/212258.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n212258.png	0	52.4	672	6
http://allrecipes.com/recipe/pasta-with-salami-and-peas/detail.aspx	Pasta with Salami and Peas	212641	29	9	805.3			1		-.45500001	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/212641.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n212641.png	415	42.6	582.3	3.6
http://allrecipes.com/recipe/bushs-pumpkin-bean-burgers/detail.aspx	Pumpkin Bean Burgers	218713	30	5	337	1				1.538	0	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/218713.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/218713.jpg	400	14.7	314	5
http://allrecipes.com/recipe/bushs-backyard-black-bean-burgers/detail.aspx	Backyard Black Bean Burgers	227237	31	5	1141	1				1.437	0	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/227237.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/227237.jpg	390	2.9	293	5
http://allrecipes.com/recipe/curry-coconut-shrimp/detail.aspx	Curry-Coconut Shrimp	227815	32	5	175.1				1	-.023	1	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/227815.jpg	http://images.media-allrecipes.com/userphotos/250x250/00/60/57/n227815.png	415	8.2	190.8	2.8
http://allrecipes.com/recipe/the-works-steak-burger/detail.aspx	The Works Steak Burger	981675	33		1.13	1						https://images.media-allrecipes.com/userphotos/250x250/981675.jpg			42.3	507.00	3.00
http://allrecipes.com/recipe/california-grilled-lamb-burger-with-cumin-yogurt/detail.aspx	California Grilled Lamb Burger with Cumin Yogurt		34		0.52	1									24.90	280.00	2.50
http://allrecipes.com/recipe/the-stowe-show-sweet-burger/detail.aspx	The Stowe Show Sweet Burger	238024	35		0.45	1						https://images.media-allrecipes.com/userphotos/238024.jpg			18.6	282.00	17.10
http://allrecipes.com/recipe/asian-style-soy-burger/detail.aspx	Asian Style Soy Burger		36		0.64	1									23.1	264.00	3.70
http://allrecipes.com/recipe/the-perfect-basic-burger/detail.aspx	The Perfect Basic Burger	209655	37		0.48	1						https://images.media-allrecipes.com/userphotos/209655.jpg			24.6	318.00	0.90
http://allrecipes.com/recipe/summer-feta-burger-with-gourmet-cheese-spread/detail.aspx	Summer Feta Burger with Gourmet Cheese Spread	144608	38		1.10	1						https://images.media-allrecipes.com/userphotos/144608.jpg			53.2	566.00	3.90
http://allrecipes.com/recipe/the-pacemaker-venison-burger/detail.aspx	'The Pacemaker' Venison Burger	701343	39		2.54	1						https://images.media-allrecipes.com/userphotos/701343.jpg			148.8	1752.00	12.10
http://allrecipes.com/recipe/meat-lovers-burger/detail.aspx	Meat Lover's Burger	833427	40		1.39	1						https://images.media-allrecipes.com/userphotos/833427.jpg			60.9	778.00	8.00
http://allrecipes.com/recipe/its-all-in-the-burger/detail.aspx	It's All In The Burger	971104	41		1.42	1						https://images.media-allrecipes.com/userphotos/971104.jpg			43.5	499.00	7.30
http://allrecipes.com/recipe/the-twenty-dollar-burger/detail.aspx	The Twenty Dollar Burger	174270	42		0.81	1						https://images.media-allrecipes.com/userphotos/174270.jpg			29.70	332.00	3.70
http://allrecipes.com/recipe/creamy-chicken-bacon-and-tomato-pasta/detail.aspx	Creamy Chicken, Bacon and Tomato Pasta	980964	43		0.60			1				https://images.media-allrecipes.com/userphotos/980964.jpg			29.10	621.00	5.60
http://allrecipes.com/recipe/creamy-shrimp-pasta/detail.aspx	Creamy Shrimp Pasta	991035	44		0.26			1				https://images.media-allrecipes.com/userphotos/991035.jpg			4.6	349.00	4.10
http://allrecipes.com/recipe/the-hudsucker-pasta/detail.aspx	The Hudsucker Pasta	989187	45		1.18			1				https://images.media-allrecipes.com/userphotos/989187.jpg			39.30	787.00	17.10
http://allrecipes.com/recipe/asparagus-portobello-pasta/detail.aspx	Asparagus Portobello Pasta		46		1.25			1							13	390.00	9.00
http://allrecipes.com/recipe/philadelphia-creamy-pasta-primavera/detail.aspx	PHILADELPHIA Creamy Pasta Primavera	976148	47		0.35			1				https://images.media-allrecipes.com/userphotos/976148.jpg			10	381.00	4.60
http://allrecipes.com/recipe/broccoli--pasta/detail.aspx	Broccoli & Pasta	980187	48		0.21			1				https://images.media-allrecipes.com/userphotos/980187.jpg			30.3	492.00	2.50
http://allrecipes.com/recipe/pasta-with-shrimp-oysters-and-crabmeat/detail.aspx	Pasta With Shrimp, Oysters, and Crabmeat	6067646	49		0.63			1				https://images.media-allrecipes.com/userphotos/6067646.jpg			65	818.00	3.10
http://allrecipes.com/recipe/one-skillet-italian-sausage-pasta/detail.aspx	One-Skillet Italian Sausage Pasta	1523616	50		1.02			1				https://images.media-allrecipes.com/userphotos/1523616.jpg			27.70	373.00	5.30
http://allrecipes.com/recipe/peters-pasta-al-tonno/detail.aspx	Peter's Pasta al' Tonno	4477990	51		0.04			1				https://images.media-allrecipes.com/userphotos/4477990.jpg			10.50	324.00	0.30
http://allrecipes.com/recipe/missys-lazy-day-pasta/detail.aspx	Missy's Lazy Day Pasta	179470	52		0.24			1				https://images.media-allrecipes.com/userphotos/179470.jpg			10.4	304.00	2.80
http://allrecipes.com/recipe/mild-coconut-tofu-curry/detail.aspx	Mild Coconut Tofu Curry	69585	53		1.26				1			https://images.media-allrecipes.com/userphotos/69585.jpg			72	700.00	6.90
http://allrecipes.com/recipe/african-curry/detail.aspx	African Curry	1260476	54		0.45				1			https://images.media-allrecipes.com/userphotos/1260476.jpg			54.70	600.00	3.60
http://allrecipes.com/recipe/thai-pineapple-shrimp-curry/detail.aspx	Thai Pineapple Shrimp Curry	5396970	55		1.62				1			https://images.media-allrecipes.com/userphotos/5396970.jpg			37.7	651.00	29.80
http://allrecipes.com/recipe/beckys-slow-cooker-gluten-free-thai-chicken-curry/detail.aspx	Becky's Slow Cooker Gluten-Free Thai Chicken Curry	1285410	56		0.46				1			https://images.media-allrecipes.com/userphotos/1285410.jpg			57	434.00	2.60
http://allrecipes.com/recipe/tomato-curry-chicken/detail.aspx	Tomato Curry Chicken	457254	57		0.62				1			https://images.media-allrecipes.com/userphotos/457254.jpg			15	286.00	6.50
http://allrecipes.com/recipe/maharaja-curry/detail.aspx	Maharaja Curry	778993	58		0.06				1			https://images.media-allrecipes.com/userphotos/778993.jpg			11.8	240.00	7.30
http://allrecipes.com/recipe/coconut-curry-chicken-and-peanuts/detail.aspx	Coconut Curry Chicken and Peanuts	3610353	59		0.10				1			https://images.media-allrecipes.com/userphotos/3610353.jpg			31.7	339.00	2.80
http://allrecipes.com/recipe/black-pepper-goat-curry/detail.aspx	Black Pepper Goat Curry	1597452	60		2.07				1			https://images.media-allrecipes.com/userphotos/1597452.jpg			17.8	309.00	7.90
http://allrecipes.com/recipe/burmese-chicken-curry/detail.aspx	Burmese Chicken Curry	8610116	61		0.50				1			https://images.media-allrecipes.com/userphotos/8610116.jpg			14.2	215.00	2.10
http://allrecipes.com/recipe/quick-and-easy-vegetable-curry/detail.aspx	Quick and Easy Vegetable Curry	6348017	62		0.27				1			https://images.media-allrecipes.com/userphotos/6348017.jpg			4	103.00	3.90
http://allrecipes.com/recipe/warm-brussels-sprout-bacon-and-spinach-salad/detail.aspx	Warm Brussels Sprout, Bacon and Spinach Salad	858733	63		0.52		1					https://images.media-allrecipes.com/userphotos/858733.jpg			45.80	383.00	1.40
http://allrecipes.com/recipe/cindys-turkey-salad/detail.aspx	Cindy's Turkey Salad	1134165	64		0.57		1					https://images.media-allrecipes.com/userphotos/1134165.jpg			20.6	239.00	1.50
http://allrecipes.com/recipe/citrus-jell-o-salad/detail.aspx	Citrus Jell-OÂ® Salad	2920377	65		0.25		1					https://images.media-allrecipes.com/userphotos/2920377.jpg			39.3	417.00	35.60
http://allrecipes.com/recipe/summer-chickpea-salad/detail.aspx	Summer Chickpea Salad	6778106	66		0.78		1					https://images.media-allrecipes.com/userphotos/6778106.jpg			14.70	347.00	6.30
http://allrecipes.com/recipe/key-west-crab-salad/detail.aspx	Key West Crab Salad		67		0.31		1								4.30	183.00	12.70
http://allrecipes.com/recipe/conners-birthday-pasta-salad/detail.aspx	Conner's Birthday Pasta Salad	881045	68		2.18		1					https://images.media-allrecipes.com/userphotos/881045.jpg			42.2	739.00	9.50
http://allrecipes.com/recipe/pork-and-bean-salad-ii/detail.aspx	Pork and Bean Salad II		69		1.18		1								20.8	403.00	28.30
http://allrecipes.com/recipe/easy-broccoli-bacon-salad/detail.aspx	Easy Broccoli Bacon Salad	2264735	70		0.30		1					https://images.media-allrecipes.com/userphotos/2264735.jpg			20.3	280.00	20.40
http://allrecipes.com/recipe/classic-macaroni-salad/detail.aspx	Classic Macaroni Salad	3608188	71		0.53		1					https://images.media-allrecipes.com/userphotos/3608188.jpg			21.5	390.00	15.50
http://allrecipes.com/recipe/sriracha-tuna-salad/detail.aspx	Sriracha Tuna Salad	1346204	72		0.93		1					https://images.media-allrecipes.com/userphotos/1346204.jpg			21.4	303.00	5.60